C:\Developer Back\wsPruebaTecnica\Domain\obj\Debug\net8.0\Domain.csproj.AssemblyReference.cache
C:\Developer Back\wsPruebaTecnica\Domain\obj\Debug\net8.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Developer Back\wsPruebaTecnica\Domain\obj\Debug\net8.0\Domain.AssemblyInfoInputs.cache
C:\Developer Back\wsPruebaTecnica\Domain\obj\Debug\net8.0\Domain.AssemblyInfo.cs
C:\Developer Back\wsPruebaTecnica\Domain\obj\Debug\net8.0\Domain.csproj.CoreCompileInputs.cache
C:\Developer Back\wsPruebaTecnica\Domain\bin\Debug\net8.0\Domain.deps.json
C:\Developer Back\wsPruebaTecnica\Domain\bin\Debug\net8.0\Domain.dll
C:\Developer Back\wsPruebaTecnica\Domain\bin\Debug\net8.0\Domain.pdb
C:\Developer Back\wsPruebaTecnica\Domain\obj\Debug\net8.0\Domain.dll
C:\Developer Back\wsPruebaTecnica\Domain\obj\Debug\net8.0\refint\Domain.dll
C:\Developer Back\wsPruebaTecnica\Domain\obj\Debug\net8.0\Domain.pdb
C:\Developer Back\wsPruebaTecnica\Domain\obj\Debug\net8.0\ref\Domain.dll
C:\Development_Jhonny_Espinoza\Banco G\Nueva carpeta\wsPruebaTecnica\Domain\bin\Debug\net8.0\Domain.deps.json
C:\Development_Jhonny_Espinoza\Banco G\Nueva carpeta\wsPruebaTecnica\Domain\bin\Debug\net8.0\Domain.dll
C:\Development_Jhonny_Espinoza\Banco G\Nueva carpeta\wsPruebaTecnica\Domain\bin\Debug\net8.0\Domain.pdb
C:\Development_Jhonny_Espinoza\Banco G\Nueva carpeta\wsPruebaTecnica\Domain\obj\Debug\net8.0\Domain.csproj.AssemblyReference.cache
C:\Development_Jhonny_Espinoza\Banco G\Nueva carpeta\wsPruebaTecnica\Domain\obj\Debug\net8.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Development_Jhonny_Espinoza\Banco G\Nueva carpeta\wsPruebaTecnica\Domain\obj\Debug\net8.0\Domain.AssemblyInfoInputs.cache
C:\Development_Jhonny_Espinoza\Banco G\Nueva carpeta\wsPruebaTecnica\Domain\obj\Debug\net8.0\Domain.AssemblyInfo.cs
C:\Development_Jhonny_Espinoza\Banco G\Nueva carpeta\wsPruebaTecnica\Domain\obj\Debug\net8.0\Domain.csproj.CoreCompileInputs.cache
C:\Development_Jhonny_Espinoza\Banco G\Nueva carpeta\wsPruebaTecnica\Domain\obj\Debug\net8.0\Domain.dll
C:\Development_Jhonny_Espinoza\Banco G\Nueva carpeta\wsPruebaTecnica\Domain\obj\Debug\net8.0\refint\Domain.dll
C:\Development_Jhonny_Espinoza\Banco G\Nueva carpeta\wsPruebaTecnica\Domain\obj\Debug\net8.0\Domain.pdb
C:\Development_Jhonny_Espinoza\Banco G\Nueva carpeta\wsPruebaTecnica\Domain\obj\Debug\net8.0\ref\Domain.dll
